Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.live,resell,120,23%,6,"General,Mathematics",18/03/2024 15:15,18/03/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
wizard.live,resell,118,42%,6,"Entertainment,Media,Technology",13/07/2016 22:37,13/07/2026 22:37,Dynadot Inc
flat.live,resell,116,24%,4,"Construction,Real Estate",07/06/2025 17:00,07/06/2026 17:00,Dynadot Inc
equal.live,resell,116,19%,5,"Education,General,Law",19/04/2023 15:15,19/04/2026 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
tonic.live,resell,114,22%,5,"Health and Fitness,Medicine,Science",21/07/2024 17:00,21/07/2026 17:00,"Sav.com, LLC - 34"
above.live,resell,112,22%,5,Business,30/07/2024 15:15,30/07/2026 15:15,"Sav.com, LLC - 30"
zero.live,available,112,49%,4,Mathematics,,,
acute.live,expiring,112,9%,5,"Mathematics,Medicine,Science",15/09/2024 23:14,15/09/2025 23:14,"GoDaddy.com, LLC"
hotshot.live,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.live,available,106,5%,7,"General,Religion",,,
active.live,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
captive.live,expired,102,14%,7,"Entertainment,Hospitality,Technology",05/06/2020 13:29,05/06/2025 13:29,Gandi SAS
eight.live,available,102,23%,5,"General,Mathematics",,,
whiz.live,resell,100,12%,4,"Business,Education,Technology",18/05/2025 15:16,18/05/2026 15:16,"Sav.com, LLC - 10"
abrupt.live,available,100,3%,6,"Medicine,Science",,,
adjunct.live,available,100,5%,7,Education,,,
eighth.live,available,100,6%,6,Mathematics,,,
remove.live,resell,100,13%,6,"Construction,Manufacturing,Technology",30/12/2023 15:15,30/12/2025 15:15,"NameCheap, Inc."
sixth.live,available,100,8%,5,Mathematics,,,
forgiving.live,available,96,3%,9,"Healthcare,Religion",,,
academic.live,available,96,20%,8,"Education,Humanities,Science",,,
actual.live,resell,96,22%,6,"Real Estate,Retail,Technology",18/05/2025 15:15,18/05/2026 15:15,"Sav.com, LLC - 32"
about.live,available,94,28%,5,"Business,General,Media,Technology",,,
exemplary.live,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.live,available,92,7%,8,"Construction,Real Estate",,,
next.live,available,92,43%,4,"Retail,Technology,Transportation",,,
abroad.live,resell,92,12%,6,"Hospitality,Travel",01/08/2023 15:15,01/08/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
adjective.live,available,92,5%,9,Education,,,
twentieth.live,available,92,3%,9,Mathematics,,,
gripping.live,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.live,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.live,available,90,1%,8,"Medicine,Science",,,
additional.live,expired,90,8%,10,"Fashion,Retail,Technology",16/06/2024 17:00,16/06/2025 17:00,CommuniGal Communication Ltd.
adoring.live,available,90,2%,7,"Entertainment,Fashion,Retail",,,
hundred.live,resell,88,14%,7,Mathematics,28/06/2025 19:50,28/06/2026 19:50,"Sav.com, LLC"
activist.live,available,88,12%,8,"Humanities,Politics",,,
ten.live,available,88,28%,3,"General,Mathematics",,,
adlib.live,available,88,7%,6,Entertainment,,,
three.live,available,88,24%,5,Mathematics,,,
extempore.live,available,86,3%,9,Entertainment,,,
recondite.live,available,86,4%,9,"Arts,Humanities,Science",,,
xix.live,available,86,11%,3,Mathematics,,,
engrossing.live,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.live,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.live,available,86,10%,10,Humanities,,,
xiv.live,available,86,12%,3,Mathematics,,,
grand.live,resell,84,25%,5,"Finance,General",05/11/2019 00:58,05/11/2025 00:58,"Chengdu West Dimension Digital Technology Co., Ltd."
acting.live,available,84,12%,6,Entertainment,,,
seventeen.live,available,84,7%,9,Mathematics,,,
twentyone.live,available,84,13%,10,Mathematics,,,
twentytwo.live,expired,84,11%,10,Mathematics,17/06/2024 15:21,17/06/2025 15:21,Tucows Domains Inc.
accessory.live,resell,84,8%,9,"Fashion,Retail,Technology",05/02/2025 08:27,05/02/2026 08:27,"Sav.com, LLC"
deviate.live,resell,84,12%,7,"Medicine,Science",22/07/2023 00:24,22/07/2026 00:24,"NameCheap, Inc."
abenaki.live,available,82,2%,7,Geography,,,
absorbent.live,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.live,available,82,1%,8,Sports,,,
abkhaz.live,available,82,1%,6,Geography,,,
cleansing.live,available,82,3%,9,Health and Fitness,,,
altered.live,expiring,82,9%,7,"Medicine,Science",13/09/2020 13:00,13/09/2025 13:00,"GoDaddy.com, LLC"
good.live,expiring,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",19/09/2021 17:00,19/09/2025 17:00,"Chengdu West Dimension Digital Technology Co., Ltd."
abdominal.live,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.live,available,82,1%,7,Food and Beverage,,,
two.live,available,80,24%,3,Mathematics,,,
dorsal.live,available,80,6%,6,"Medicine,Science",,,
sequent.live,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
trio.live,resell,80,21%,4,Entertainment,27/06/2020 01:14,27/06/2026 01:14,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
worshipful.live,available,80,1%,10,"Education,Healthcare,Religion",,,
absorbable.live,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.live,available,80,10%,7,Mathematics,,,
adoptable.live,available,80,3%,9,"Education,Healthcare",,,
nine.live,available,80,24%,4,"General,Mathematics",,,
some.live,expiring,80,32%,4,"Business,Media,Retail",05/09/2019 17:33,05/09/2025 17:33,"GoDaddy.com, LLC"
adjacent.live,available,78,9%,8,"Construction,Real Estate,Retail",,,
acceptant.live,available,78,1%,9,"Education,Healthcare",,,
abkhasian.live,available,78,1%,9,Geography,,,
recognised.live,available,78,3%,10,"Business,Education,Technology",,,
low.live,available,78,20%,3,"Business,Finance",,,
accessible.live,expired,78,21%,10,"Healthcare,Retail,Technology",23/06/2024 17:00,23/06/2025 17:00,"Chengdu West Dimension Digital Technology Co., Ltd."
absorptive.live,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adrenal.live,available,78,4%,7,"Education,Healthcare,Science",,,
abkhazian.live,available,78,1%,9,Geography,,,
accepted.live,expired,78,6%,8,"Business,Education,Technology",06/06/2023 15:28,06/06/2025 15:28,"Name.com, Inc."
acceptable.live,available,78,5%,10,"Business,Hospitality,Retail",,,
recognized.live,available,78,3%,10,"Business,Education,Technology",,,
abounding.live,available,78,2%,9,Agriculture,,,
dormant.live,available,78,4%,7,"Medicine,Science",,,
firstrate.live,available,76,6%,10,Business,,,
obscene.live,available,76,5%,7,"Entertainment,Media",,,
adherent.live,available,76,4%,8,"Politics,Religion",,,
adipose.live,available,76,2%,7,"Healthcare,Science",,,
diamond.live,resell,76,32%,7,Fashion,20/05/2016 07:10,20/05/2028 07:10,"Chengdu West Dimension Digital Technology Co., Ltd."
addable.live,available,76,2%,7,"Engineering,Mathematics,Science",,,
thousandth.live,available,76,1%,10,Mathematics,,,
fifteenth.live,available,76,2%,9,Mathematics,,,
auxiliary.live,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ague.live,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.live,available,76,1%,9,Mathematics,,,
adhesive.live,expiring,76,7%,8,"Construction,Manufacturing,Technology",07/09/2022 21:20,07/09/2025 21:20,Squarespace Domains II LLC
ventral.live,available,76,3%,7,Science,,,
energizing.live,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
thirteenth.live,available,76,4%,10,Mathematics,,,
ancillary.live,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.live,available,76,3%,10,Mathematics,,,
incidental.live,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
abrasive.live,available,76,6%,8,"Construction,Manufacturing",,,
resultant.live,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adaptable.live,available,76,9%,9,"Business,Education,Technology",,,
fourteenth.live,available,76,1%,10,Mathematics,,,
aberrant.live,available,74,6%,8,"Medicine,Science",,,
broad.live,resell,74,13%,5,"Entertainment,General,Media",30/03/2021 12:07,30/03/2026 12:07,"Xiamen ChinaSource Internet Service Co., Ltd"
manageable.live,available,74,4%,10,"Business,Education,Technology",,,
adapted.live,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.live,available,74,1%,10,"Education,Healthcare,Science",,,
activated.live,expired,74,9%,9,"Healthcare,Manufacturing,Technology",25/06/2024 09:24,25/06/2025 09:24,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
skilful.live,available,74,3%,7,"Education,Health and Fitness,Sports",,,
realizable.live,available,74,1%,10,"Business,Education,Technology",,,
achievable.live,available,74,4%,10,"Business,Education,Technology",,,
admirable.live,available,74,5%,9,"Business,Education,Healthcare",,,
accepting.live,available,74,3%,9,"Education,Healthcare",,,
cleared.live,available,74,7%,7,"Healthcare,Law,Transportation",,,
adenoid.live,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adaptative.live,available,72,1%,10,"Business,Education,Technology",,,
adonic.live,available,72,2%,6,"Arts,Education,Entertainment",,,
sixtieth.live,available,72,1%,8,Mathematics,,,
seventieth.live,available,72,1%,10,Mathematics,,,
adjectival.live,available,72,1%,10,Education,,,
ternary.live,expired,72,7%,7,Mathematics,09/06/2024 14:39,09/06/2025 14:39,"Sav.com, LLC"
adiabatic.live,available,72,3%,9,"Engineering,Science",,,
trey.live,available,72,14%,4,Sports,,,
adjunctive.live,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
engrossed.live,available,72,1%,9,"Entertainment,Media,Technology",,,
abloom.live,available,72,5%,6,Agriculture,,,
lovely.live,expiring,72,26%,6,"Entertainment,Fashion,Retail",26/08/2024 17:00,26/08/2025 17:00,"Sav.com, LLC - 31"
eightieth.live,available,72,1%,9,Mathematics,,,
abreast.live,available,72,2%,7,"Business,Technology",,,
accusative.live,available,72,0%,10,"Humanities,Law",,,
existent.live,available,72,3%,8,"Mathematics,Science",,,
absolutist.live,available,72,1%,10,"Humanities,Law,Politics",,,
absorbed.live,available,72,2%,8,"Entertainment,Media,Technology",,,
accustomed.live,available,72,1%,10,"Business,Education,Humanities",,,
ninetieth.live,available,72,1%,9,Mathematics,,,
adjusted.live,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.live,available,70,3%,10,"Business,Education,General,Technology",,,
skillful.live,expiring,70,9%,8,"Education,Health and Fitness,Sports",28/08/2024 19:06,28/08/2025 19:06,"NameCheap, Inc."
adamantine.live,available,70,4%,10,Religion,,,
stillborn.live,available,70,2%,9,"Medicine,Science",,,
absorbing.live,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.live,available,70,1%,9,"Engineering,Medicine,Science",,,
miserable.live,available,70,4%,9,Humanities,,,
offhand.live,available,70,2%,7,Entertainment,,,
recumbent.live,available,70,2%,9,"Healthcare,Medicine,Science",,,
practiced.live,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abradant.live,available,70,1%,8,"Construction,Manufacturing",,,
abulic.live,available,70,1%,6,Medicine,,,
accumbent.live,available,70,1%,9,"Healthcare,Medicine,Science",,,
scurvy.live,available,68,3%,6,Humanities,,,
vindicated.live,available,68,2%,10,"Humanities,Law,Politics",,,
septenary.live,available,68,1%,9,Mathematics,,,
licensed.live,available,68,5%,8,"Business,Healthcare,Insurance",,,
licenced.live,available,68,2%,8,"Business,Healthcare,Insurance",,,
accredited.live,available,68,9%,10,"Business,Education,Healthcare",,,
sevener.live,available,68,1%,7,Mathematics,,,
ablative.live,available,68,3%,8,Science,,,
threesome.live,available,68,5%,9,Entertainment,,,
achaean.live,available,68,2%,7,Humanities,,,
ane.live,available,68,12%,3,Mathematics,,,
fiftieth.live,available,68,0%,8,Mathematics,,,
thirtieth.live,available,68,1%,9,Mathematics,,,
abnaki.live,available,68,1%,6,Geography,,,
aculeate.live,available,68,1%,8,"Engineering,Medicine,Science",,,
acerate.live,available,68,1%,7,Science,,,
achaian.live,available,68,2%,7,Humanities,,,
overseas.live,available,68,12%,8,"Hospitality,Travel",,,
abkhas.live,available,68,0%,6,Geography,,,
abducent.live,available,68,0%,8,Medicine,,,
foursome.live,available,68,4%,8,Sports,,,
aroused.live,available,68,3%,7,"Entertainment,Health and Fitness",,,
stygian.live,available,68,5%,7,Humanities,,,
decorated.live,available,68,3%,9,"Entertainment,Fashion,Retail",,,
octonary.live,available,68,1%,8,Mathematics,,,
aberdonian.live,available,68,1%,10,Geography,,,
activating.live,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ennead.live,available,68,5%,6,Mathematics,,,
xvii.live,expired,66,5%,4,Mathematics,28/06/2024 12:10,28/06/2025 12:10,"Name.com, Inc."
according.live,available,66,3%,9,"Business,Education,Technology",,,
xii.live,available,66,10%,3,Mathematics,,,
abstinent.live,available,66,1%,9,"Health and Fitness,Religion",,,
xvi.live,available,66,5%,3,Mathematics,,,
century.live,resell,66,17%,7,Education,03/06/2018 19:24,03/06/2026 19:24,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
eighty.live,available,66,6%,6,Mathematics,,,
clv.live,available,66,10%,3,Mathematics,,,
deuce.live,expired,66,9%,5,Sports,28/06/2024 06:23,28/06/2025 06:23,"Name.com, Inc."
teenager.live,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxii.live,available,66,6%,4,Mathematics,,,
acrobatic.live,available,66,4%,9,"Entertainment,Sports",,,
xxv.live,available,66,6%,3,Mathematics,,,
acervate.live,available,66,1%,8,Science,,,
exonerated.live,available,66,2%,10,"Humanities,Law,Politics",,,
ninety.live,available,66,11%,6,Mathematics,,,
modish.live,available,66,5%,6,Fashion,,,
xxvi.live,available,66,3%,4,Mathematics,,,
xviii.live,available,66,5%,5,Mathematics,,,
xxi.live,available,66,10%,3,Mathematics,,,
adorned.live,available,66,5%,7,"Entertainment,Fashion,Retail",,,
sextet.live,available,66,1%,6,Entertainment,,,
accessary.live,available,66,1%,9,"Business,Law,Technology",,,
absolved.live,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.live,available,64,2%,8,Science,,,
accordant.live,available,64,3%,9,"Arts,Entertainment",,,
scatty.live,available,64,1%,6,"Arts,Entertainment,Media",,,
rising.live,resell,64,18%,6,"Construction,Manufacturing,Real Estate",25/01/2025 15:15,25/01/2026 15:15,"Sav.com, LLC - 32"
nondrinker.live,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.live,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aborigine.live,available,62,1%,9,Humanities,,,
abo.live,available,62,15%,3,Science,,,
wrapped.live,available,62,13%,7,"Fashion,Hospitality,Retail",,,
cumulative.live,available,62,2%,10,"Banking,Finance,Insurance",,,
quartet.live,available,62,7%,7,"Arts,Entertainment",,,
longdozen.live,available,62,2%,10,Mathematics,,,
